발생년월일시,경도,위도,area1,area2,area3
2019041606,127.918164,35.68190927,경상남도,거창군,경상남도
2019041607,127.0533066,37.24546847,경기도,수원시 영통구,경기도
2019041607,126.8604749,36.30701055,충청남도,부여군,충청남도
2019041610,127.5073701,36.62144157,충청북도,청주시 상당구,충청북도
2019041611,129.1734442,35.74842664,경상북도,경주시,경상북도
2019041611,128.4792342,35.53922806,경상남도,창녕군,경상남도
2019041612,127.305301,37.47153371,경기도,광주시,경기도
2019041615,126.9301697,34.49293371,전라남도,장흥군,전라남도
2019041615,127.3187191,34.50848572,전라남도,고흥군,전라남도
2019041615,126.3168999,34.64099184,전라남도,해남군,전라남도
2019041615,129.371885,36.02903783,경상북도,포항시 남구,경상북도
2019041617,127.1342694,37.0711063,경기도,안성시,경기도
2019041619,129.3516378,36.00937626,경상북도,포항시 남구,경상북도
2019041619,128.6184435,35.26168644,경상남도,창원시 의창구,경상남도
2019041621,127.9753974,37.31140172,강원도,원주시,강원도
2019041622,127.1557061,36.99243924,경기도,안성시,경기도
2019041705,128.4234009,34.86039189,경상남도,통영시,경상남도
2019041708,129.1214751,35.20830536,부산광역시,해운대구,부산광역시
2019041719,128.779245,37.25000059,강원도,정선군,강원도
2019041722,129.3154501,35.5341452,울산광역시,남구,울산광역시
2019041800,127.2505974,37.54327858,경기도,남양주시,경기도
2019041804,127.1515539,36.86041887,충청남도,천안시 서북구,충청남도
2019041807,127.4996889,36.10244338,충청남도,금산군,충청남도
2019041807,126.8873318,33.50817036,제주특별자치도,제주시,제주특별자치도
2019041808,127.4342556,36.95664611,충청북도,진천군,충청북도
2019041810,127.9617168,37.41410502,강원도,원주시,강원도
2019041810,128.7692653,35.36924049,경상남도,밀양시,경상남도
2019041813,126.3274174,34.66656725,전라남도,해남군,전라남도
2019041817,126.8288451,37.70024206,경기도,고양시 일산동구,경기도
2019041823,128.4117553,38.21894457,강원도,인제군,강원도
2019041900,129.2593003,35.52305854,울산광역시,울주군,울산광역시
2019041903,126.7359313,37.34720673,경기도,시흥시,경기도
2019041905,128.2183414,36.41621466,경상북도,상주시,경상북도
2019041905,126.8215974,37.52352665,경기도,부천시,경기도
2019041906,127.2337456,37.56134102,경기도,남양주시,경기도
2019041911,126.9798731,35.967881,전라북도,익산시,전라북도
2019041911,129.4021368,35.97592659,경상북도,포항시 남구,경상북도
2019041915,127.394441,36.36291134,대전광역시,서구,대전광역시
2019041916,129.147247,35.81888415,경상북도,경주시,경상북도
2019041918,127.9495297,37.38675922,강원도,원주시,강원도
2019041921,126.9016558,35.17160283,광주광역시,북구,광주광역시
2019041922,127.3444858,34.807988,전라남도,고흥군,전라남도
2019041923,129.0880864,35.2492115,부산광역시,금정구,부산광역시
2019042000,127.1434119,37.46168269,경기도,성남시 수정구,경기도
2019042001,127.0628145,37.54257943,서울특별시,성동구,서울특별시
2019042003,128.8281368,37.87697026,강원도,강릉시,강원도
2019042008,129.4119192,36.47357354,경상북도,영덕군,경상북도
2019042009,127.1144241,35.80608184,전라북도,전주시 완산구,전라북도
2019042015,127.2715921,37.65202385,경기도,남양주시,경기도
2019042019,128.1420115,36.92775051,충청북도,제천시,충청북도
2019042021,127.2726238,36.54485843,세종특별자치시,,세종특별자치시
2019042021,126.8369521,33.32960206,제주특별자치도,서귀포시,제주특별자치도
2019042103,126.9171585,37.51838904,서울특별시,영등포구,서울특별시
2019042103,127.8825684,36.9921598,충청북도,충주시,충청북도
2019042106,126.5324801,35.23782205,전라남도,영광군,전라남도
2019042115,127.5033545,36.60621539,충청북도,청주시 상당구,충청북도
2019042116,126.3618152,34.94425944,전라남도,무안군,전라남도
2019042118,127.4357964,35.79857469,전라북도,진안군,전라북도
2019042208,127.1924657,37.55518361,경기도,하남시,경기도
2019042208,126.6067803,33.52343939,제주특별자치도,제주시,제주특별자치도
2019042211,126.6031046,36.84100441,충청남도,당진시,충청남도
2019042212,127.0696734,35.86996238,전라북도,전주시 덕진구,전라북도
2019042214,127.9023572,37.00265021,충청북도,충주시,충청북도
2019042215,128.7795546,35.40740537,경상남도,밀양시,경상남도
2019042222,127.1078797,37.74726052,경기도,의정부시,경기도
2019042310,126.7707034,37.49539337,경기도,부천시,경기도
2019042314,127.6406255,34.98921444,전라남도,광양시,전라남도
2019042320,127.1382737,36.83132509,충청남도,천안시 서북구,충청남도
2019042401,127.0950446,37.59859609,서울특별시,중랑구,서울특별시
2019042413,126.685927,37.49541643,인천광역시,서구,인천광역시
2019042414,128.657695,35.95710384,대구광역시,동구,대구광역시
2019042417,126.6989833,37.46878077,인천광역시,부평구,인천광역시
2019042417,126.6732849,37.51340954,인천광역시,서구,인천광역시
2019042419,128.854374,37.81537453,강원도,강릉시,강원도
2019042420,127.085252,36.05792707,전라북도,익산시,전라북도
2019042504,127.9795865,37.76015584,강원도,홍천군,강원도
2019042505,126.9652066,37.2735423,경기도,수원시 권선구,경기도
2019042505,128.0610134,34.99468156,경상남도,사천시,경상남도
2019042506,126.2879099,35.12667984,전라남도,무안군,전라남도
2019042510,128.6504255,36.10625128,경상북도,군위군,경상북도
2019042510,126.6321223,37.46532514,인천광역시,중구,인천광역시
2019042511,128.4700989,35.57205771,경상남도,창녕군,경상남도
2019042519,127.1255633,36.44626741,충청남도,공주시,충청남도
2019042522,128.6857398,36.55888574,경상북도,안동시,경상북도
2019042608,126.5814199,35.6932593,전라북도,부안군,전라북도
2019042608,126.2890897,33.23892778,제주특별자치도,서귀포시,제주특별자치도
2019042609,127.452398,37.27737279,경기도,이천시,경기도
2019042612,127.5538457,34.92475468,전라남도,순천시,전라남도
2019042612,126.6093843,34.86860769,전라남도,영암군,전라남도
2019042612,128.6859764,35.1568579,경상남도,창원시 진해구,경상남도
2019042616,127.4424082,36.98939992,충청북도,진천군,충청북도
2019042620,127.2107844,37.22876804,경기도,용인시 처인구,경기도
2019042620,125.7010762,37.65966043,인천광역시,옹진군,인천광역시
2019042621,129.0167538,35.15397937,부산광역시,부산진구,부산광역시
2019042621,127.0913756,37.40942402,경기도,성남시 수정구,경기도
2019042702,128.6680833,35.84915976,대구광역시,수성구,대구광역시
2019042706,127.4200932,36.60174064,충청북도,청주시 흥덕구,충청북도
2019042706,128.5955388,35.8708135,대구광역시,중구,대구광역시
2019042709,127.6750326,35.93103136,전라북도,무주군,전라북도
2019042712,128.6778585,36.57483845,경상북도,안동시,경상북도
2019042721,127.783217,37.10157488,충청북도,충주시,충청북도
2019042800,128.3597474,36.12644135,경상북도,구미시,경상북도
2019042800,129.2838277,35.40989868,울산광역시,울주군,울산광역시
2019042802,127.9301389,36.98236961,충청북도,충주시,충청북도
2019042802,126.321553,34.49923837,전라남도,진도군,전라남도
2019042803,128.9566243,35.06752088,부산광역시,사하구,부산광역시
2019042814,127.9282891,37.76520253,강원도,홍천군,강원도
2019042818,127.0849386,35.8888957,전라북도,전주시 덕진구,전라북도
2019042818,128.8610242,36.67648861,경상북도,안동시,경상북도
2019042900,127.9469226,36.96452221,충청북도,충주시,충청북도
2019042905,127.0966874,36.19283174,충청남도,논산시,충청남도
2019042909,126.2719169,37.80868647,인천광역시,강화군,인천광역시
2019042910,128.1046271,37.51864908,강원도,횡성군,강원도
2019042910,127.4096762,36.62453577,충청북도,청주시 흥덕구,충청북도
2019042911,126.9553927,37.0397174,경기도,평택시,경기도
2019042911,129.4291142,35.75417998,경상북도,경주시,경상북도
2019042911,129.2055683,35.45710755,울산광역시,울주군,울산광역시
2019042914,127.6503217,37.1188196,충청북도,음성군,충청북도
2019042914,126.5730768,36.54205865,충청남도,홍성군,충청남도
2019042914,126.4998469,35.22737699,전라남도,영광군,전라남도
2019043000,127.383663,36.62517491,충청북도,청주시 흥덕구,충청북도
2019043002,127.4784634,36.60931466,충청북도,청주시 서원구,충청북도
2019043004,127.088927,37.29075742,경기도,용인시 기흥구,경기도
2019043013,127.8636116,36.8694962,충청북도,괴산군,충청북도
2019043014,126.7942252,35.81818855,전라북도,김제시,전라북도
2019043014,126.5887042,33.4932738,제주특별자치도,제주시,제주특별자치도
2019043015,127.8044128,36.43378207,충청북도,보은군,충청북도
2019043017,126.9464407,36.94065358,경기도,평택시,경기도
2019043017,126.7242468,35.97785153,전라북도,군산시,전라북도
2019043020,127.3446999,36.3035355,대전광역시,서구,대전광역시
2019050101,128.5630644,35.23592952,경상남도,창원시 마산회원구,경상남도
2019050101,126.739511,37.51248449,인천광역시,부평구,인천광역시
2019050107,126.7622643,37.56203132,인천광역시,계양구,인천광역시
2019050112,128.6832468,36.15682216,경상북도,군위군,경상북도
2019050113,127.0472345,37.56568544,서울특별시,성동구,서울특별시
2019050116,129.0967961,36.1993657,경상북도,포항시 북구,경상북도
2019050119,127.4786199,36.69046737,충청북도,청주시 청원구,충청북도
2019050120,127.2056493,37.54524821,경기도,하남시,경기도
2019050121,127.3639589,36.35421672,대전광역시,서구,대전광역시
2019050122,127.162605,37.33478896,경기도,용인시 처인구,경기도
2019050123,126.7672101,35.98821023,전라북도,군산시,전라북도
2019050200,128.6339631,35.91504782,대구광역시,동구,대구광역시
2019050201,126.7955634,37.47665191,경기도,부천시,경기도
2019050208,127.593966,37.68615203,강원도,홍천군,강원도
2019050209,128.8065001,35.73480603,경상북도,청도군,경상북도
2019050214,126.9406734,37.59108823,서울특별시,서대문구,서울특별시
2019050215,127.4600682,38.26191484,강원도,철원군,강원도
2019050216,127.7047622,37.73121357,강원도,춘천시,강원도
2019050216,127.0710838,36.18870376,충청남도,논산시,충청남도
2019050216,126.7380922,35.98566492,전라북도,군산시,전라북도
2019050216,127.36524,36.35455174,대전광역시,서구,대전광역시
2019050219,126.8943703,35.82299944,전라북도,김제시,전라북도
2019050220,127.7972879,36.97268046,충청북도,충주시,충청북도
2019050302,127.0699813,37.53840544,서울특별시,광진구,서울특별시
2019050302,127.0757723,37.24650657,경기도,용인시 기흥구,경기도
2019050303,126.9808041,37.28366224,경기도,수원시 권선구,경기도
2019050303,127.424407,36.64620001,충청북도,청주시 흥덕구,충청북도
2019050307,127.9571067,37.34105365,강원도,원주시,강원도
2019050307,129.023318,36.25991032,경상북도,청송군,경상북도
2019050308,126.9990975,36.78442195,충청남도,아산시,충청남도
2019050310,126.288072,36.76132835,충청남도,태안군,충청남도
2019050317,128.9898969,35.19283868,부산광역시,사상구,부산광역시
2019050317,128.1143292,36.13334276,경상북도,김천시,경상북도
2019050401,126.8331205,37.51510519,서울특별시,양천구,서울특별시
2019050401,126.9292462,37.39461902,경기도,안양시 만안구,경기도
2019050407,128.381655,35.38690056,경상남도,의령군,경상남도
2019050410,129.3703603,36.39703766,경상북도,영덕군,경상북도
2019050411,128.9192547,35.1828859,부산광역시,강서구,부산광역시
2019050411,129.2365696,35.83595926,경상북도,경주시,경상북도
2019050411,127.6367085,35.52943917,경상남도,함양군,경상남도
2019050414,126.5893456,37.56952194,인천광역시,서구,인천광역시
2019050415,127.3594681,37.17054519,경기도,용인시 처인구,경기도
2019050501,127.0379488,37.21236421,경기도,화성시,경기도
2019050501,128.6272935,35.21726117,경상남도,창원시 의창구,경상남도
2019050502,127.9383662,37.35912879,강원도,원주시,강원도
2019050504,127.1901967,34.55001635,전라남도,고흥군,전라남도
2019050507,128.1996862,36.00067829,경상북도,성주군,경상북도
2019050511,126.7035111,34.90573571,전라남도,영암군,전라남도
2019050512,128.723018,36.56678444,경상북도,안동시,경상북도
2019050515,127.1293674,37.53958022,서울특별시,강동구,서울특별시
2019050516,127.2948606,35.36422736,전라북도,남원시,전라북도
2019050516,128.7077298,35.86615872,대구광역시,동구,대구광역시
2019050518,126.7233645,34.79013788,전라남도,영암군,전라남도
2019050520,128.2083856,37.16541937,충청북도,제천시,충청북도
2019050520,127.1544358,38.2363996,경기도,연천군,경기도
2019050521,126.8360684,37.3083128,경기도,안산시 단원구,경기도
2019050521,128.6030616,35.21118183,경상남도,창원시 마산회원구,경상남도
2019050600,126.2785015,34.45786716,전라남도,진도군,전라남도
2019050601,126.8079673,37.55905423,서울특별시,강서구,서울특별시
2019050602,126.8396666,37.54141622,서울특별시,강서구,서울특별시
2019050603,126.7945819,37.58454597,경기도,김포시,경기도
2019050605,127.1706242,37.41129383,경기도,성남시 중원구,경기도
2019050611,128.8160006,35.99683408,경상북도,영천시,경상북도
2019050614,127.7618457,37.88572154,강원도,춘천시,강원도
2019050619,128.7529116,35.45198977,경상남도,밀양시,경상남도
2019050622,126.6936358,34.98425561,전라남도,나주시,전라남도
2019050705,127.1198776,37.60056249,경기도,구리시,경기도
2019050706,127.0437695,37.54805521,서울특별시,성동구,서울특별시
2019050707,126.7621565,35.79302166,전라북도,부안군,전라북도
2019050708,126.7181373,37.57713671,인천광역시,계양구,인천광역시
2019050709,126.8959476,37.56664875,서울특별시,마포구,서울특별시
2019050709,126.8237645,37.56000204,서울특별시,강서구,서울특별시
2019050709,128.6854559,35.85127055,대구광역시,수성구,대구광역시
2019050710,126.7779324,35.94869332,전라북도,군산시,전라북도
2019050711,128.3173025,36.26506128,경상북도,구미시,경상북도
2019050712,126.967974,37.57487308,서울특별시,종로구,서울특별시
2019050712,126.9421524,37.54619923,서울특별시,마포구,서울특별시
2019050713,127.2264047,37.53450887,경기도,하남시,경기도
2019050714,128.4724005,35.39412065,경상남도,창녕군,경상남도
2019050714,126.4393806,37.77156728,인천광역시,강화군,인천광역시
2019050715,127.0439721,37.55159109,서울특별시,성동구,서울특별시
2019050715,126.7266709,37.59440477,경기도,김포시,경기도
2019050716,127.0506583,37.90488462,경기도,동두천시,경기도
2019050717,126.8133794,37.5565801,서울특별시,강서구,서울특별시
2019050720,127.3234012,36.29472486,대전광역시,서구,대전광역시
2019050802,126.8984892,37.68273563,경기도,고양시 덕양구,경기도
2019050805,127.1888896,36.92660815,충청남도,천안시 서북구,충청남도
2019050810,128.1109817,36.05556389,경상북도,김천시,경상북도
2019050813,127.3313416,36.35172295,대전광역시,유성구,대전광역시
2019050817,127.151662,37.81949456,경기도,포천시,경기도
2019050823,127.4800742,36.34533118,대전광역시,동구,대전광역시
2019050900,128.4942263,35.85165643,대구광역시,달서구,대구광역시
2019050903,127.4973154,34.99222652,전라남도,순천시,전라남도
2019050907,129.1088721,35.10613291,부산광역시,남구,부산광역시
2019050909,128.2156407,38.15879685,강원도,인제군,강원도
2019050913,127.0690013,37.14644407,경기도,오산시,경기도
2019050915,126.9162838,37.58413796,서울특별시,은평구,서울특별시
2019050916,127.3737197,35.41364867,전라북도,남원시,전라북도
2019050921,127.2536358,37.45925077,경기도,광주시,경기도
2019050923,127.4206251,36.62495195,충청북도,청주시 흥덕구,충청북도
2019051006,129.049897,35.15749086,부산광역시,부산진구,부산광역시
2019051012,127.4710586,36.43553697,대전광역시,대덕구,대전광역시
2019051014,126.7022795,34.79979175,전라남도,영암군,전라남도
2019051015,126.9334487,36.98293279,경기도,평택시,경기도
2019051015,127.6515899,36.01413645,전라북도,무주군,전라북도
2019051019,127.7641946,35.53250934,경상남도,함양군,경상남도
2019051020,127.0008251,36.41799912,충청남도,청양군,충청남도
2019051022,128.6916267,34.80879932,경상남도,거제시,경상남도
2019051100,127.0090019,37.48357248,서울특별시,서초구,서울특별시
2019051105,129.1067657,35.57400621,울산광역시,울주군,울산광역시
2019051109,127.0944032,36.19146267,충청남도,논산시,충청남도
2019051112,127.8982276,36.14407424,충청북도,영동군,충청북도
2019051112,126.6754636,37.58581098,인천광역시,서구,인천광역시
2019051115,126.8195249,35.85387547,전라북도,김제시,전라북도
2019051116,126.8427675,36.51718377,충청남도,청양군,충청남도
2019051117,127.6869295,36.59989355,충청북도,청주시 상당구,충청북도
2019051117,126.8506119,36.60748416,충청남도,예산군,충청남도
2019051118,126.3642466,36.60739291,충청남도,태안군,충청남도
2019051120,129.1184594,35.84171018,경상북도,경주시,경상북도
2019051204,129.1114609,35.17014834,부산광역시,수영구,부산광역시
2019051208,128.9778025,35.09742414,부산광역시,사하구,부산광역시
2019051213,126.7858931,35.47522436,전라북도,정읍시,전라북도
2019051214,128.7255991,36.45912406,경상북도,의성군,경상북도
2019051215,127.0351463,35.16597318,전라남도,담양군,전라남도
2019051219,127.5866943,36.58338216,충청북도,청주시 상당구,충청북도
2019051307,127.4302294,36.83875109,충청북도,진천군,충청북도
2019051308,128.9904072,37.17162069,강원도,태백시,강원도
2019051310,127.0769073,36.97610288,경기도,평택시,경기도
2019051310,127.7216306,36.48942071,충청북도,보은군,충청북도
2019051310,127.3949153,36.82834021,충청북도,진천군,충청북도
2019051310,127.4358888,35.96148076,전라북도,진안군,전라북도
2019051311,127.2261762,37.93263406,경기도,포천시,경기도
2019051313,128.6963732,35.86590273,대구광역시,동구,대구광역시
2019051313,129.3660753,35.6293903,울산광역시,북구,울산광역시
2019051313,126.8943255,37.65361945,경기도,고양시 덕양구,경기도
2019051314,127.5195418,36.67604023,충청북도,청주시 청원구,충청북도
2019051318,127.5324319,37.30742153,경기도,이천시,경기도
2019051319,127.4794433,35.2111556,전라남도,구례군,전라남도
2019051320,126.9564648,37.27514302,경기도,수원시 권선구,경기도
2019051321,126.762218,34.70773104,전라남도,강진군,전라남도
2019051322,127.0281171,36.75819067,충청남도,아산시,충청남도
2019051401,127.114245,37.49116487,서울특별시,송파구,서울특별시
2019051410,127.8859977,34.96735613,경상남도,하동군,경상남도
2019051413,127.1066174,37.51549448,서울특별시,송파구,서울특별시
2019051414,127.1595503,37.4337157,경기도,성남시 중원구,경기도
2019051416,126.8385894,37.53727482,서울특별시,강서구,서울특별시
2019051416,127.6379129,37.35910351,경기도,여주시,경기도
2019051419,126.6212308,36.51216946,충청남도,홍성군,충청남도
2019051421,126.3590029,34.75951907,전라남도,목포시,전라남도
2019051505,129.0789123,35.21138346,부산광역시,동래구,부산광역시
2019051505,127.0126518,35.87483865,전라북도,전주시 덕진구,전라북도
2019051506,129.3630393,36.01627598,경상북도,포항시 남구,경상북도
2019051507,126.9287886,33.46791783,제주특별자치도,서귀포시,제주특별자치도
2019051510,127.4342318,37.2315908,경기도,이천시,경기도
2019051513,126.3307931,35.09049631,전라남도,무안군,전라남도
2019051514,127.6054909,34.97626491,전라남도,광양시,전라남도
2019051515,127.633577,37.48018162,경기도,양평군,경기도
2019051516,126.5730583,33.25459552,제주특별자치도,서귀포시,제주특별자치도
2019051518,126.7627403,35.19961627,광주광역시,광산구,광주광역시
2019051519,126.6647229,37.38589493,인천광역시,연수구,인천광역시
2019051522,127.2155698,35.23450209,전라남도,곡성군,전라남도
2019051523,126.7076479,37.3430276,경기도,시흥시,경기도
2019051601,127.8540825,35.71276134,경상남도,거창군,경상남도
2019051602,126.8833376,37.25044717,경기도,화성시,경기도
2019051603,128.3155948,36.30849933,경상북도,구미시,경상북도
2019051611,127.0975489,37.51634726,서울특별시,송파구,서울특별시
2019051614,127.6892311,35.12194681,전라남도,광양시,전라남도
2019051616,127.3477525,36.30887659,대전광역시,서구,대전광역시
2019051618,126.9269279,34.67818218,전라남도,장흥군,전라남도
2019051620,129.3044741,36.36174306,경상북도,영덕군,경상북도
2019051700,127.0313087,37.21267164,경기도,화성시,경기도
2019051709,126.7604829,35.7191878,전라북도,부안군,전라북도
2019051713,129.4459854,36.67763039,경상북도,울진군,경상북도
2019051715,126.6552459,36.81844469,충청남도,당진시,충청남도
2019051719,127.9603875,37.36305627,강원도,원주시,강원도
2019051719,128.9327116,35.95403629,경상북도,영천시,경상북도
2019051723,127.7593636,34.71552318,전라남도,여수시,전라남도
2019051801,127.4147524,37.24090073,경기도,이천시,경기도
2019051803,127.6139545,37.34672591,경기도,여주시,경기도
2019051805,127.8190124,37.03902401,충청북도,충주시,충청북도
2019051813,128.9772218,35.07556672,부산광역시,사하구,부산광역시
2019051817,126.9701806,37.70120519,경기도,양주시,경기도
2019051818,128.1661977,37.42048472,강원도,횡성군,강원도
2019051818,127.6028563,34.85094736,전라남도,여수시,전라남도
2019051819,126.7925439,35.13943095,광주광역시,광산구,광주광역시
2019051821,126.5844026,34.5578428,전라남도,해남군,전라남도
2019051900,127.3552398,37.34951358,경기도,광주시,경기도
2019051901,126.7399224,35.74789315,전라북도,부안군,전라북도
2019051914,128.3451896,35.58072518,경상남도,합천군,경상남도
2019051915,127.2128816,38.14656653,강원도,철원군,강원도
2019051919,129.3805898,36.35698135,경상북도,영덕군,경상북도
2019051921,127.1702687,37.7028268,경기도,남양주시,경기도
2019051922,126.6434154,37.61108125,인천광역시,서구,인천광역시
2019052005,127.1282152,37.40210925,경기도,성남시 분당구,경기도
2019052006,128.5786331,35.20325996,경상남도,창원시 마산합포구,경상남도
2019052007,127.0569204,37.61079852,서울특별시,성북구,서울특별시
2019052009,128.7519052,35.48659473,경상남도,밀양시,경상남도
2019052011,127.6567674,37.17239977,경기도,여주시,경기도
2019052011,126.9786552,37.38411183,경기도,의왕시,경기도
2019052011,127.7099161,34.75511553,전라남도,여수시,전라남도
2019052014,126.9422065,35.96351043,전라북도,익산시,전라북도
2019052014,126.7233524,37.49846258,인천광역시,부평구,인천광역시
2019052016,129.0543006,35.12638298,부산광역시,동구,부산광역시
2019052018,127.4375178,37.0880507,경기도,안성시,경기도
2019052102,126.7769089,37.69141755,경기도,고양시 일산서구,경기도
2019052106,126.5844242,33.51229981,제주특별자치도,제주시,제주특별자치도
2019052111,127.1446554,35.28252857,전라남도,곡성군,전라남도
2019052112,127.8132133,36.71553329,충청북도,괴산군,충청북도
2019052120,129.1162284,37.52680604,강원도,동해시,강원도
2019052202,127.1245635,36.47221,충청남도,공주시,충청남도
2019052202,128.605482,36.8149724,경상북도,영주시,경상북도
2019052207,126.6211947,37.66326643,경기도,김포시,경기도
2019052209,126.9626283,35.93659199,전라북도,익산시,전라북도
2019052210,128.7410698,35.80797533,경상북도,경산시,경상북도
2019052210,126.7058623,37.69767528,경기도,파주시,경기도
2019052217,129.0169615,35.33446833,경상남도,양산시,경상남도
2019052308,128.9913598,35.20028511,부산광역시,북구,부산광역시
2019052308,127.1751108,36.72281301,세종특별자치시,,세종특별자치시
2019052309,126.4096097,36.72389591,충청남도,서산시,충청남도
2019052310,127.7853712,36.20539619,충청북도,영동군,충청북도
2019052310,127.1600721,37.86112362,경기도,포천시,경기도
2019052312,129.2808189,35.33113913,부산광역시,기장군,부산광역시
2019052313,128.8673524,35.23197255,경상남도,김해시,경상남도
2019052314,128.447705,38.43757563,강원도,고성군,강원도
2019052314,127.5962306,35.79889865,전라북도,장수군,전라북도
2019052319,127.5506253,37.19354069,경기도,여주시,경기도
2019052319,127.6877952,35.52718842,경상남도,함양군,경상남도
2019052320,126.7866571,37.32944195,경기도,안산시 단원구,경기도
2019052400,126.4487034,36.74187081,충청남도,서산시,충청남도
2019052401,128.5809723,35.23635697,경상남도,창원시 마산회원구,경상남도
2019052408,127.0353298,34.6418869,전라남도,장흥군,전라남도
2019052411,127.2316338,35.997487,전라북도,완주군,전라북도
2019052415,127.3309945,37.64740989,경기도,남양주시,경기도
2019052417,126.9018968,37.30473378,경기도,안산시 상록구,경기도
2019052417,129.3504576,36.01774187,경상북도,포항시 북구,경상북도
2019052418,127.2015955,37.64198886,경기도,남양주시,경기도
2019052420,129.2860542,35.32807776,부산광역시,기장군,부산광역시
2019052422,127.0524662,37.63561364,서울특별시,노원구,서울특별시
2019052423,127.1304598,36.79816318,충청남도,천안시 서북구,충청남도
2019052423,128.8138401,35.10316212,경상남도,창원시 진해구,경상남도
2019052500,127.0384024,37.39468089,경기도,성남시 분당구,경기도
2019052501,127.0113416,37.50814421,서울특별시,서초구,서울특별시
2019052503,126.6368009,37.4439344,인천광역시,미추홀구,인천광역시
2019052508,127.7226263,37.10560729,충청북도,충주시,충청북도
2019052508,127.4357926,36.63653363,충청북도,청주시 흥덕구,충청북도
2019052511,128.9920239,36.02490163,경상북도,영천시,경상북도
2019052514,126.2689122,34.4813282,전라남도,진도군,전라남도
2019052521,129.059418,35.1438265,부산광역시,부산진구,부산광역시
2019052523,126.7564286,37.48838203,경기도,부천시,경기도
2019052600,127.0234714,38.0581494,경기도,연천군,경기도
2019052601,127.0637519,37.06436863,경기도,평택시,경기도
2019052602,126.9191987,37.1219714,경기도,화성시,경기도
2019052611,129.0585049,35.66535326,경상북도,경주시,경상북도
2019052618,127.9117261,35.64842662,경상남도,거창군,경상남도
2019052704,126.8559501,37.48278321,경기도,광명시,경기도
2019052705,126.8538623,36.57572436,충청남도,예산군,충청남도
2019052711,127.4283013,36.33003017,대전광역시,중구,대전광역시
2019052712,128.7975316,37.2268804,강원도,정선군,강원도
2019052712,127.9633807,36.88114744,충청북도,충주시,충청북도
2019052713,126.7129848,35.00139796,전라남도,나주시,전라남도
2019052713,128.7674024,35.47524408,경상남도,밀양시,경상남도
2019052714,129.1143153,35.34248447,경상남도,양산시,경상남도
2019052715,126.6876055,33.52368926,제주특별자치도,제주시,제주특별자치도
2019052717,128.9880236,36.85771727,경상북도,봉화군,경상북도
2019052719,126.6795908,34.66659656,전라남도,해남군,전라남도
2019052720,128.9150958,35.71606959,경상북도,청도군,경상북도
2019052723,129.0598427,35.16664974,부산광역시,부산진구,부산광역시
2019052802,126.6615667,37.39553875,인천광역시,연수구,인천광역시
2019052804,127.1160727,37.6112852,서울특별시,중랑구,서울특별시
2019052807,128.1220061,35.16974967,경상남도,진주시,경상남도
2019052808,128.5695391,35.84423524,대구광역시,남구,대구광역시
2019052810,127.6516435,36.47350836,충청북도,보은군,충청북도
2019052817,127.2271401,37.54080206,경기도,하남시,경기도
2019052819,127.3814981,34.67558497,전라남도,고흥군,전라남도
2019052905,128.5780818,35.89532263,대구광역시,북구,대구광역시
2019052909,127.689174,36.47949315,충청북도,보은군,충청북도
2019052909,128.486767,36.24003723,경상북도,군위군,경상북도
2019052911,126.7143875,34.99566312,전라남도,나주시,전라남도
2019052911,128.9715477,36.28656579,경상북도,청송군,경상북도
2019052912,128.8512846,35.40308079,경상남도,밀양시,경상남도
2019052914,127.3839517,35.01477328,전라남도,순천시,전라남도
2019052914,128.5421348,35.28875016,경상남도,함안군,경상남도
2019052915,126.6479012,37.49184034,인천광역시,동구,인천광역시
2019052916,128.0723677,37.81874518,강원도,홍천군,강원도
2019052916,127.0087255,36.91750803,충청남도,아산시,충청남도
2019052921,127.1061935,35.85721719,전라북도,전주시 덕진구,전라북도
2019053008,126.9760437,36.07564815,전라북도,익산시,전라북도
2019053014,128.5503199,35.95604516,대구광역시,북구,대구광역시
2019053017,127.165003,36.78622185,충청남도,천안시 동남구,충청남도
2019053021,127.436622,37.24469855,경기도,이천시,경기도
2019053101,126.6721733,37.41725505,인천광역시,연수구,인천광역시
2019053106,127.029865,35.34673378,전라남도,담양군,전라남도
2019053112,127.523154,35.48891231,전라북도,남원시,전라북도
2019053114,126.8016341,35.13594361,광주광역시,광산구,광주광역시
2019053117,127.4277163,36.32408864,대전광역시,중구,대전광역시
2019053123,126.7700356,35.75671705,전라북도,부안군,전라북도
2019053123,129.2539491,35.53610045,울산광역시,남구,울산광역시
2019060102,127.5220579,34.95169096,전라남도,순천시,전라남도
2019060102,128.5712143,35.20297418,경상남도,창원시 마산합포구,경상남도
2019060104,128.5476441,35.90033424,대구광역시,북구,대구광역시
2019060108,126.9915929,35.32028129,전라남도,담양군,전라남도
2019060109,127.7986068,37.04279102,충청북도,충주시,충청북도
2019060113,128.4814545,36.88544374,경상북도,영주시,경상북도
2019060113,126.5032417,37.75515349,인천광역시,강화군,인천광역시
2019060121,127.0093579,35.87546538,전라북도,전주시 덕진구,전라북도
2019060122,126.6278604,36.53142876,충청남도,홍성군,충청남도
2019060122,128.6081352,35.82958666,대구광역시,수성구,대구광역시
2019060123,127.0436204,37.53073513,서울특별시,강남구,서울특별시
2019060204,127.0382891,36.7732671,충청남도,아산시,충청남도
2019060212,128.1599807,36.96728809,충청북도,제천시,충청북도
